2024-10-02 12:33:49,keyboard
2024-10-02 13:36:33,"scissors, keyboard"
2024-10-02 13:36:35,"scissors, keyboard"
2024-10-02 13:36:36,"scissors, keyboard"
2024-10-02 13:36:37,"scissors, keyboard"
2024-10-02 13:36:38,"scissors, keyboard"
2024-10-02 13:36:40,"scissors, keyboard"
2024-10-02 13:36:41,"scissors, keyboard"
2024-10-02 13:36:42,"scissors, keyboard"
2024-10-02 13:36:43,"scissors, keyboard"
2024-10-02 13:36:44,"scissors, keyboard"
2024-10-02 13:36:46,"scissors, keyboard"
2024-10-02 13:36:47,keyboard
2024-10-02 13:36:49,"scissors, keyboard"
2024-10-02 13:36:50,"scissors, keyboard"
2024-10-02 13:36:52,"scissors, keyboard"
2024-10-02 13:36:54,"scissors, keyboard"
2024-10-02 13:36:55,"scissors, keyboard"
2024-10-02 13:36:56,"scissors, keyboard"
2024-10-02 13:36:57,"scissors, keyboard"
2024-10-02 13:36:59,"scissors, keyboard"
2024-10-02 13:37:01,"scissors, keyboard"
2024-10-02 13:37:02,"scissors, keyboard"
2024-10-02 13:37:04,"scissors, keyboard"
2024-10-02 13:37:05,"scissors, keyboard"
2024-10-02 13:37:06,"scissors, keyboard"
2024-10-02 13:37:07,"scissors, keyboard"
2024-10-02 13:37:09,"scissors, keyboard"
2024-10-02 13:37:10,"scissors, keyboard"
2024-10-02 13:37:12,"scissors, keyboard"
2024-10-02 13:37:13,"scissors, keyboard"
2024-10-02 13:37:15,"scissors, keyboard"
2024-10-02 13:37:16,"scissors, keyboard"
2024-10-02 13:37:17,"scissors, keyboard"
2024-10-02 13:37:18,"scissors, keyboard"
2024-10-02 13:37:19,"scissors, keyboard"
2024-10-02 13:37:20,"scissors, keyboard"
2024-10-02 13:37:22,"scissors, keyboard"
2024-10-02 13:37:23,"scissors, keyboard"
2024-10-02 13:37:25,"scissors, keyboard"
2024-10-02 13:37:28,"scissors, keyboard"
2024-10-02 13:37:29,"scissors, keyboard"
2024-10-02 13:37:31,"scissors, keyboard"
2024-10-02 13:37:32,"scissors, keyboard"
2024-10-02 13:37:33,"scissors, keyboard"
2024-10-02 13:37:34,"scissors, keyboard"
2024-10-02 13:37:35,"scissors, keyboard"
2024-10-02 13:37:37,"scissors, keyboard"
2024-10-02 13:37:38,"scissors, keyboard"
2024-10-02 13:37:39,"scissors, keyboard"
2024-10-02 13:37:42,"scissors, keyboard"
2024-10-02 13:37:44,"scissors, keyboard"
2024-10-02 13:37:46,"scissors, keyboard"
2024-10-02 13:37:48,"scissors, keyboard"
2024-10-02 13:37:50,"scissors, keyboard"
2024-10-02 13:37:52,"scissors, keyboard"
2024-10-02 13:37:53,"scissors, keyboard"
2024-10-02 13:37:55,"scissors, keyboard"
2024-10-02 13:37:56,"scissors, keyboard"
2024-10-02 13:37:58,"scissors, keyboard"
2024-10-02 13:37:59,"scissors, keyboard"
2024-10-02 13:38:00,"scissors, keyboard"
2024-10-02 13:38:01,"scissors, keyboard"
2024-10-02 13:38:02,"scissors, keyboard"
2024-10-02 13:38:04,"scissors, keyboard"
2024-10-02 13:38:05,"scissors, keyboard"
2024-10-02 13:38:06,"scissors, keyboard"
2024-10-02 13:38:08,"scissors, keyboard"
2024-10-02 13:38:09,"scissors, keyboard"
2024-10-02 13:38:11,"scissors, keyboard"
2024-10-02 13:38:12,"scissors, keyboard"
2024-10-02 13:38:14,"scissors, keyboard"
2024-10-02 13:38:15,keyboard
2024-10-02 13:38:17,"scissors, keyboard"
2024-10-02 13:38:19,"scissors, keyboard"
2024-10-02 13:38:20,"scissors, keyboard"
2024-10-02 13:38:21,"scissors, keyboard"
2024-10-02 13:38:23,"scissors, keyboard"
2024-10-02 13:38:25,keyboard
2024-10-02 13:38:27,"scissors, keyboard"
2024-10-02 13:38:28,"scissors, keyboard"
2024-10-02 13:38:30,"scissors, keyboard"
2024-10-02 13:38:31,"scissors, laptop, keyboard"
2024-10-02 13:38:33,"scissors, laptop, keyboard"
2024-10-02 13:38:35,"scissors, keyboard"
2024-10-02 13:38:36,"scissors, keyboard"
2024-10-02 13:38:38,"scissors, keyboard"
2024-10-02 13:38:39,"scissors, keyboard"
2024-10-02 13:38:41,"scissors, keyboard"
2024-10-02 13:38:42,"scissors, keyboard"
2024-10-02 13:38:44,"scissors, keyboard"
2024-10-02 13:38:46,"scissors, keyboard"
2024-10-02 13:38:48,"scissors, keyboard"
2024-10-02 13:38:50,"scissors, keyboard"
2024-10-02 13:38:52,"scissors, keyboard"
2024-10-02 13:38:54,"scissors, keyboard"
2024-10-02 13:38:55,"scissors, keyboard"
2024-10-02 13:38:56,"scissors, keyboard"
2024-10-02 13:38:57,scissors
2024-10-02 13:38:58,scissors
2024-10-02 13:39:00,scissors
2024-10-02 13:39:01,scissors
2024-10-02 13:39:02,scissors
2024-10-02 13:39:03,"scissors, keyboard"
2024-10-02 13:39:04,"scissors, keyboard"
2024-10-02 13:39:06,scissors
2024-10-02 13:39:07,scissors
2024-10-02 13:39:08,scissors
2024-10-02 13:39:10,scissors
2024-10-02 13:39:11,scissors
2024-10-02 13:39:13,scissors
2024-10-02 13:39:14,scissors
2024-10-02 13:39:15,"scissors, keyboard"
2024-10-02 13:39:17,scissors
2024-10-02 13:39:18,scissors
2024-10-02 13:39:19,scissors
2024-10-02 13:39:20,scissors
2024-10-02 13:39:21,scissors
2024-10-02 13:39:22,scissors
2024-10-02 13:39:23,scissors
2024-10-02 13:39:24,scissors
2024-10-02 13:39:26,scissors
2024-10-02 13:39:27,"scissors, keyboard"
2024-10-02 13:39:28,scissors
2024-10-02 13:39:29,scissors
2024-10-02 13:39:30,scissors
2024-10-02 13:39:31,scissors
2024-10-02 13:39:33,scissors
2024-10-02 13:39:34,scissors
2024-10-02 13:39:35,scissors
2024-10-02 13:39:36,scissors
2024-10-02 13:39:37,scissors
2024-10-02 13:39:38,scissors
2024-10-02 13:39:40,scissors
2024-10-02 13:39:41,scissors
2024-10-02 13:39:42,scissors
2024-10-02 13:39:43,scissors
2024-10-02 13:39:45,scissors
2024-10-02 13:39:46,scissors
2024-10-02 13:39:47,scissors
2024-10-02 13:39:48,scissors
2024-10-02 13:39:49,scissors
2024-10-02 13:39:50,scissors
2024-10-02 13:39:51,scissors
2024-10-02 13:39:52,scissors
2024-10-02 13:39:53,scissors
2024-10-02 13:39:55,scissors
2024-10-02 13:39:56,scissors
2024-10-02 13:39:57,scissors
2024-10-02 13:39:59,scissors
2024-10-02 13:40:00,scissors
2024-10-02 13:40:01,scissors
2024-10-02 13:40:02,scissors
2024-10-02 13:40:03,scissors
2024-10-02 13:40:05,scissors
2024-10-02 13:40:06,scissors
2024-10-02 13:40:07,scissors
2024-10-02 13:40:08,scissors
2024-10-02 13:40:10,scissors
2024-10-02 13:40:11,scissors
2024-10-02 13:40:12,scissors
2024-10-02 13:40:13,scissors
2024-10-02 13:40:14,scissors
2024-10-02 13:40:15,scissors
2024-10-02 13:40:16,scissors
2024-10-02 13:40:18,scissors
2024-10-02 13:40:19,scissors
2024-10-02 13:40:20,scissors
2024-10-02 13:40:21,scissors
2024-10-02 13:40:23,scissors
2024-10-02 13:40:24,scissors
2024-10-02 13:40:25,scissors
2024-10-02 13:40:26,scissors
2024-10-02 13:40:27,scissors
2024-10-02 13:40:28,scissors
2024-10-02 13:40:29,scissors
2024-10-02 13:40:30,scissors
2024-10-02 13:40:31,scissors
2024-10-02 13:40:32,scissors
2024-10-02 13:40:33,scissors
2024-10-02 13:40:34,scissors
2024-10-02 13:40:36,scissors
2024-10-02 13:40:37,scissors
2024-10-02 13:40:38,scissors
2024-10-02 13:40:39,scissors
2024-10-02 13:40:40,scissors
2024-10-02 13:40:41,scissors
2024-10-02 13:40:43,scissors
2024-10-02 13:40:44,scissors
2024-10-02 13:40:45,scissors
2024-10-02 13:40:46,scissors
2024-10-02 13:40:47,scissors
2024-10-02 13:40:49,scissors
2024-10-02 13:40:50,scissors
2024-10-02 13:40:51,scissors
2024-10-02 13:40:52,scissors
2024-10-02 13:40:53,scissors
2024-10-02 13:40:54,scissors
2024-10-02 13:40:56,scissors
2024-10-02 13:40:57,scissors
2024-10-02 13:40:58,scissors
2024-10-02 13:40:59,scissors
2024-10-02 13:41:00,scissors
2024-10-02 13:41:01,scissors
2024-10-02 13:41:02,scissors
2024-10-02 13:41:03,scissors
2024-10-02 13:41:04,scissors
2024-10-02 13:41:05,scissors
2024-10-02 13:41:06,scissors
2024-10-02 13:41:07,scissors
2024-10-02 13:41:09,scissors
2024-10-02 13:41:10,scissors
2024-10-02 13:41:11,scissors
2024-10-02 13:41:12,scissors
2024-10-02 13:41:13,scissors
2024-10-02 13:41:14,scissors
2024-10-02 13:41:16,scissors
2024-10-02 13:41:17,scissors
2024-10-02 13:41:18,scissors
2024-10-02 13:41:19,scissors
2024-10-02 13:41:20,scissors
2024-10-02 13:41:22,scissors
2024-10-02 13:41:23,scissors
2024-10-02 13:41:24,scissors
2024-10-02 13:41:25,scissors
2024-10-02 13:41:26,scissors
2024-10-02 13:41:27,scissors
2024-10-02 13:41:29,scissors
2024-10-02 13:41:30,scissors
2024-10-02 13:41:31,scissors
2024-10-02 13:41:32,scissors
2024-10-02 13:41:33,scissors
2024-10-02 13:41:34,scissors
2024-10-02 13:41:35,scissors
2024-10-02 13:41:36,scissors
2024-10-02 13:41:37,scissors
2024-10-02 13:41:38,scissors
2024-10-02 13:41:39,scissors
2024-10-02 13:41:40,scissors
2024-10-02 13:41:42,scissors
2024-10-02 13:41:43,scissors
2024-10-02 13:41:44,scissors
2024-10-02 13:41:45,scissors
2024-10-02 13:41:46,scissors
2024-10-02 13:41:47,scissors
2024-10-02 13:41:49,scissors
2024-10-02 13:41:50,scissors
2024-10-02 13:41:51,scissors
2024-10-02 13:41:52,scissors
2024-10-02 13:41:53,scissors
2024-10-02 13:41:55,scissors
2024-10-02 13:41:56,scissors
2024-10-02 13:41:57,scissors
2024-10-02 13:41:58,scissors
2024-10-02 13:41:59,scissors
2024-10-02 13:42:01,scissors
2024-10-02 13:42:02,scissors
2024-10-02 13:42:03,scissors
2024-10-02 13:42:04,scissors
2024-10-02 13:42:05,scissors
2024-10-02 13:42:06,scissors
2024-10-02 13:42:07,scissors
2024-10-02 13:42:08,scissors
2024-10-02 13:42:09,scissors
2024-10-02 13:42:11,scissors
2024-10-02 13:42:12,scissors
2024-10-02 13:42:13,scissors
2024-10-02 13:42:14,scissors
2024-10-02 13:42:15,scissors
2024-10-02 13:42:16,scissors
2024-10-02 13:42:18,scissors
2024-10-02 13:42:19,scissors
2024-10-02 13:42:20,scissors
2024-10-02 13:42:21,scissors
2024-10-02 13:42:22,scissors
2024-10-02 13:42:24,scissors
2024-10-02 13:42:25,scissors
2024-10-02 13:42:26,scissors
2024-10-02 13:42:27,scissors
2024-10-02 13:42:28,"scissors, keyboard"
2024-10-02 13:42:30,scissors
2024-10-02 13:42:31,scissors
2024-10-02 13:42:32,scissors
2024-10-02 13:42:33,scissors
2024-10-02 13:42:34,scissors
2024-10-02 13:42:35,scissors
2024-10-02 13:42:36,scissors
2024-10-02 13:42:37,scissors
2024-10-02 13:42:38,scissors
2024-10-02 13:42:40,scissors
2024-10-02 13:42:41,scissors
2024-10-02 13:42:43,scissors
2024-10-02 13:42:44,"scissors, keyboard"
2024-10-02 13:42:45,scissors
2024-10-02 13:42:46,scissors
2024-10-02 13:42:47,scissors
2024-10-02 13:42:48,scissors
2024-10-02 13:42:50,scissors
2024-10-02 13:42:51,scissors
2024-10-02 13:42:52,"scissors, keyboard"
2024-10-02 13:42:53,scissors
2024-10-02 13:42:54,scissors
2024-10-02 13:42:55,scissors
2024-10-02 13:42:57,scissors
2024-10-02 13:42:58,scissors
2024-10-02 13:42:59,scissors
2024-10-02 13:43:00,scissors
2024-10-02 13:43:01,scissors
2024-10-02 13:43:02,scissors
2024-10-02 13:43:04,"scissors, keyboard"
2024-10-02 13:43:05,scissors
2024-10-02 13:43:06,scissors
2024-10-02 13:43:07,scissors
2024-10-02 13:43:08,scissors
2024-10-02 13:43:09,scissors
2024-10-02 13:43:11,scissors
2024-10-02 13:43:13,scissors
2024-10-02 13:43:14,scissors
2024-10-02 13:43:15,scissors
2024-10-02 13:43:16,scissors
2024-10-02 13:43:17,scissors
2024-10-02 13:43:18,"scissors, keyboard"
2024-10-02 13:43:19,scissors
2024-10-02 13:43:21,scissors
2024-10-02 13:43:22,scissors
2024-10-02 13:43:23,"scissors, keyboard"
2024-10-02 13:43:25,scissors
2024-10-02 13:43:26,scissors
2024-10-02 13:43:27,"scissors, keyboard"
2024-10-02 13:43:28,"scissors, keyboard"
2024-10-02 13:43:29,scissors
2024-10-02 13:43:31,scissors
2024-10-02 13:43:32,scissors
2024-10-02 13:43:33,"scissors, keyboard"
2024-10-02 13:43:34,scissors
2024-10-02 13:43:35,scissors
2024-10-02 13:43:37,scissors
2024-10-02 13:43:38,scissors
2024-10-02 13:43:39,scissors
2024-10-02 13:43:40,scissors
2024-10-02 13:43:41,scissors
2024-10-02 13:43:42,scissors
2024-10-02 13:43:43,scissors
2024-10-02 13:43:44,scissors
2024-10-02 13:43:45,scissors
2024-10-02 13:43:46,scissors
2024-10-02 13:43:47,scissors
2024-10-02 13:43:49,scissors
2024-10-02 13:43:50,scissors
2024-10-02 13:43:51,"scissors, keyboard"
2024-10-02 13:43:52,scissors
2024-10-02 13:43:53,scissors
2024-10-02 13:43:54,scissors
2024-10-02 13:43:55,"scissors, keyboard"
2024-10-02 13:43:57,"scissors, keyboard"
2024-10-02 13:43:58,scissors
2024-10-02 13:43:59,scissors
2024-10-02 13:44:00,scissors
2024-10-02 13:44:01,scissors
2024-10-02 13:44:02,scissors
2024-10-02 13:44:04,scissors
2024-10-02 13:44:05,scissors
2024-10-02 13:44:06,scissors
2024-10-02 13:44:07,"scissors, keyboard"
2024-10-02 13:44:08,scissors
2024-10-02 13:44:10,scissors
2024-10-02 13:44:11,scissors
2024-10-02 13:44:13,scissors
2024-10-02 13:44:14,scissors
2024-10-02 13:44:15,"scissors, keyboard"
2024-10-02 13:44:16,scissors
2024-10-02 13:44:17,scissors
2024-10-02 13:44:18,scissors
2024-10-02 13:44:19,scissors
2024-10-02 13:44:20,scissors
2024-10-02 13:44:22,"laptop, scissors"
2024-10-02 13:44:23,scissors
2024-10-02 13:44:24,scissors
2024-10-02 13:44:25,scissors
2024-10-02 13:44:26,scissors
2024-10-02 13:44:27,scissors
2024-10-02 13:44:29,scissors
2024-10-02 13:44:30,scissors
2024-10-02 13:44:31,scissors
2024-10-02 13:44:32,scissors
2024-10-02 13:44:34,scissors
2024-10-02 13:44:35,scissors
2024-10-02 13:44:36,scissors
2024-10-02 13:44:37,scissors
2024-10-02 13:44:38,scissors
2024-10-02 13:44:40,scissors
2024-10-02 13:44:41,scissors
2024-10-02 13:44:42,scissors
2024-10-02 13:44:43,scissors
2024-10-02 13:44:44,scissors
2024-10-02 13:44:45,scissors
2024-10-02 13:44:46,scissors
2024-10-02 13:44:47,scissors
2024-10-02 13:44:49,scissors
2024-10-02 13:44:50,scissors
2024-10-02 13:44:51,scissors
2024-10-02 13:44:52,scissors
2024-10-02 13:44:53,scissors
2024-10-02 13:44:54,scissors
2024-10-02 13:44:55,scissors
2024-10-02 13:44:57,scissors
2024-10-02 13:44:59,scissors
2024-10-02 13:45:00,scissors
2024-10-02 13:45:01,scissors
2024-10-02 13:45:02,scissors
2024-10-02 13:45:04,scissors
2024-10-02 13:45:05,scissors
2024-10-02 13:45:06,scissors
2024-10-02 13:45:07,scissors
2024-10-02 13:45:08,scissors
2024-10-02 13:45:10,scissors
2024-10-02 13:45:11,scissors
2024-10-02 13:45:12,scissors
2024-10-02 13:45:13,scissors
2024-10-02 13:45:14,scissors
2024-10-02 13:45:15,scissors
2024-10-02 13:45:16,scissors
2024-10-02 13:45:17,scissors
2024-10-02 13:45:19,scissors
2024-10-02 13:45:21,scissors
2024-10-02 13:45:22,scissors
2024-10-02 13:45:23,scissors
2024-10-02 13:45:24,scissors
2024-10-02 13:45:25,scissors
2024-10-02 13:45:26,scissors
2024-10-02 13:45:27,scissors
2024-10-02 13:45:28,scissors
2024-10-02 13:45:29,scissors
2024-10-02 13:45:30,scissors
2024-10-02 13:45:31,scissors
2024-10-02 13:45:32,scissors
2024-10-02 13:45:34,scissors
2024-10-02 13:45:35,scissors
2024-10-02 13:45:36,scissors
2024-10-02 13:45:37,scissors
2024-10-02 13:45:38,scissors
2024-10-02 13:45:39,scissors
2024-10-02 13:45:40,scissors
2024-10-02 13:45:42,scissors
2024-10-02 13:45:43,scissors
2024-10-02 13:45:45,scissors
2024-10-02 13:45:46,scissors
2024-10-02 13:45:47,scissors
2024-10-02 13:45:49,scissors
2024-10-02 13:45:50,scissors
2024-10-02 13:45:51,scissors
2024-10-02 13:45:52,scissors
2024-10-02 13:45:54,scissors
2024-10-02 13:45:55,scissors
2024-10-02 13:45:56,scissors
2024-10-02 13:45:57,scissors
2024-10-02 13:45:58,scissors
2024-10-02 13:45:59,scissors
2024-10-02 13:46:00,scissors
2024-10-02 13:46:01,scissors
2024-10-02 13:46:03,scissors
2024-10-02 13:46:05,scissors
2024-10-02 13:46:06,scissors
2024-10-02 13:46:07,scissors
2024-10-02 13:46:08,scissors
2024-10-02 13:46:09,scissors
2024-10-02 13:46:11,scissors
2024-10-02 13:46:12,scissors
2024-10-02 13:46:13,scissors
2024-10-02 13:46:14,scissors
2024-10-02 13:46:15,scissors
2024-10-02 13:46:16,scissors
2024-10-02 13:46:17,scissors
2024-10-02 13:46:19,scissors
2024-10-02 13:46:20,scissors
2024-10-02 13:46:21,scissors
2024-10-02 13:46:22,scissors
2024-10-02 13:46:23,scissors
2024-10-02 13:46:25,scissors
2024-10-02 13:46:27,scissors
2024-10-02 13:46:29,scissors
2024-10-02 13:46:30,scissors
2024-10-02 13:46:31,scissors
2024-10-02 13:46:32,scissors
2024-10-02 13:46:33,scissors
2024-10-02 13:46:34,scissors
2024-10-02 13:46:35,scissors
2024-10-02 13:46:36,scissors
2024-10-02 13:46:38,scissors
2024-10-02 13:46:39,scissors
2024-10-02 13:46:40,scissors
2024-10-02 13:46:42,scissors
2024-10-02 13:46:44,scissors
2024-10-02 13:46:46,scissors
2024-10-02 13:46:47,scissors
2024-10-02 13:46:48,scissors
2024-10-02 13:46:50,scissors
2024-10-02 13:46:52,"scissors, keyboard"
2024-10-02 13:46:53,"scissors, keyboard"
2024-10-02 13:46:54,scissors
2024-10-02 13:46:56,"scissors, keyboard"
2024-10-02 13:46:58,"scissors, keyboard"
2024-10-02 13:46:59,"scissors, keyboard"
2024-10-02 13:47:00,"scissors, keyboard"
2024-10-02 13:47:01,"scissors, keyboard"
2024-10-02 13:47:03,"scissors, keyboard"
2024-10-02 13:47:05,scissors
2024-10-02 13:47:06,scissors
2024-10-02 13:47:07,scissors
2024-10-02 13:47:09,scissors
2024-10-02 13:47:10,scissors
2024-10-02 13:47:12,scissors
2024-10-02 13:47:14,scissors
2024-10-02 13:47:15,scissors
2024-10-02 13:47:16,scissors
2024-10-02 13:47:18,scissors
2024-10-02 13:47:19,"scissors, keyboard"
2024-10-02 13:47:21,scissors
2024-10-02 13:47:23,scissors
2024-10-02 13:47:25,scissors
2024-10-02 13:47:27,scissors
2024-10-02 13:47:29,scissors
2024-10-02 13:47:41,"scissors, keyboard"
2024-10-02 13:47:52,"scissors, keyboard"
2024-10-02 13:47:58,"scissors, keyboard"
2024-10-02 13:48:01,"scissors, keyboard"
2024-10-02 13:48:04,"scissors, keyboard"
2024-10-02 13:48:06,"scissors, keyboard"
2024-10-02 13:48:08,"scissors, keyboard"
2024-10-02 13:48:10,"scissors, keyboard"
2024-10-02 13:48:13,"scissors, keyboard"
2024-10-02 13:48:15,"scissors, keyboard"
2024-10-02 13:48:16,"scissors, keyboard"
2024-10-02 13:48:18,"scissors, keyboard"
2024-10-02 13:48:20,"scissors, keyboard"
2024-10-02 13:48:21,"scissors, keyboard"
2024-10-02 13:48:23,"scissors, keyboard"
2024-10-02 13:48:26,"scissors, keyboard"
2024-10-02 13:48:27,"scissors, keyboard"
2024-10-02 13:48:29,"scissors, keyboard"
2024-10-02 13:48:30,"scissors, keyboard"
2024-10-02 13:48:31,"scissors, keyboard"
2024-10-02 13:48:32,"scissors, keyboard"
2024-10-02 13:48:34,"scissors, keyboard"
2024-10-02 13:48:36,"scissors, keyboard"
2024-10-02 13:48:37,"scissors, keyboard"
2024-10-02 13:48:40,scissors
2024-10-02 13:48:42,"scissors, keyboard"
2024-10-02 13:48:44,"scissors, keyboard"
2024-10-02 13:48:46,"scissors, keyboard"
2024-10-02 13:48:49,"scissors, keyboard"
2024-10-02 13:48:50,"scissors, keyboard"
2024-10-02 13:48:52,"scissors, keyboard"
2024-10-02 13:48:55,"scissors, keyboard"
2024-10-02 13:48:57,"scissors, keyboard"
2024-10-02 13:48:59,"scissors, keyboard"
2024-10-02 13:49:01,"scissors, keyboard"
2024-10-02 13:49:04,"scissors, keyboard"
2024-10-02 13:49:05,"scissors, keyboard"
2024-10-02 13:49:07,"scissors, keyboard"
2024-10-02 13:49:09,"scissors, keyboard"
2024-10-02 13:49:11,"scissors, keyboard"
2024-10-02 13:49:13,"scissors, keyboard"
2024-10-02 13:49:15,"scissors, keyboard"
2024-10-02 13:49:17,"scissors, keyboard"
2024-10-02 13:49:19,"scissors, keyboard"
2024-10-02 13:49:21,"scissors, keyboard"
2024-10-02 13:49:23,"scissors, keyboard"
2024-10-02 13:49:24,"scissors, keyboard"
2024-10-02 13:49:25,"scissors, keyboard"
2024-10-02 13:49:27,"scissors, keyboard"
2024-10-02 13:49:29,"scissors, keyboard"
2024-10-02 13:49:30,"scissors, keyboard"
2024-10-02 13:49:32,"scissors, keyboard"
2024-10-02 13:49:34,"scissors, keyboard"
2024-10-02 13:49:36,"scissors, keyboard"
2024-10-02 13:49:39,"scissors, keyboard"
2024-10-02 13:49:42,"scissors, keyboard"
2024-10-02 13:49:44,"scissors, keyboard"
2024-10-02 13:49:45,"scissors, keyboard"
2024-10-02 13:49:47,"laptop, scissors"
2024-10-02 13:49:50,"scissors, keyboard"
2024-10-02 13:49:52,"scissors, keyboard"
2024-10-02 13:49:54,"scissors, keyboard"
2024-10-02 13:49:57,"scissors, keyboard"
2024-10-02 13:50:00,"scissors, keyboard"
2024-10-02 13:50:03,"scissors, keyboard"
2024-10-02 13:50:06,"scissors, keyboard"
2024-10-05 00:57:32,knife
2024-10-05 00:57:44,book
2024-10-05 00:57:48,cup
2024-10-05 00:57:49,cup
2024-10-05 00:57:52,cup
2024-10-05 00:57:55,cup
2024-10-05 00:57:56,cup
2024-10-05 00:57:58,cup
2024-10-05 00:58:00,cup
2024-10-05 00:58:03,cup
2024-10-05 00:58:05,keyboard
2024-10-05 00:58:06,keyboard
2024-10-05 00:58:08,keyboard
2024-10-05 00:58:10,laptop
2024-10-05 00:58:11,laptop
2024-10-05 00:58:12,"laptop, keyboard"
2024-10-05 00:58:14,"laptop, keyboard"
2024-10-05 00:58:16,"laptop, keyboard"
2024-10-05 00:58:22,keyboard
2024-10-05 00:58:38,book
2024-10-05 00:58:43,book
2024-10-05 00:58:45,book
2024-10-05 00:58:47,book
2024-10-05 00:58:49,book
2024-10-05 00:58:50,"tvmonitor, book, keyboard"
2024-10-05 00:58:52,book
2024-10-05 00:58:53,"keyboard, laptop"
2024-10-05 00:58:55,"tvmonitor, book"
2024-10-05 00:58:57,"tvmonitor, laptop"
2024-10-05 00:58:58,"laptop, microwave"
2024-10-05 00:59:01,microwave
2024-10-05 00:59:03,tvmonitor
2024-10-05 00:59:05,microwave
2024-10-05 00:59:06,microwave
2024-10-05 00:59:08,microwave
2024-10-05 00:59:10,microwave
2024-10-05 00:59:11,microwave
2024-10-05 00:59:13,microwave
2024-10-05 00:59:15,microwave
2024-10-05 00:59:16,cup
2024-10-05 00:59:18,person
2024-10-05 00:59:20,bottle
2024-10-05 00:59:21,bottle
2024-10-05 00:59:23,bottle
2024-10-05 00:59:32,bottle
2024-10-05 00:59:33,bottle
2024-10-05 00:59:35,bottle
2024-10-05 00:59:37,"tvmonitor, bottle"
2024-10-05 00:59:39,"tvmonitor, bottle"
2024-10-05 00:59:41,tvmonitor
